
======================================================================
  TOKEN STREAM
======================================================================

   Line   Col  Type            Lexeme
     53    33  RPAREN          ')'
     53    34  SEMICOLON       ';'
     54     5  IDENT           'm'
     54     7  ASSIGN          '='
     54     9  IDENT           'max'
     54    12  LPAREN          '('
     54    13  IDENT           'result'
     54    19  COMMA           ','
     54    21  NUMBER          '0'
     54    22  RPAREN          ')'
     54    23  SEMICOLON       ';'
     57     5  IDENT           'origin'
     57    12  ASSIGN          '='
     57    14  NEW             'new'
     57    18  IDENT           'Point'
     57    23  SEMICOLON       ';'
     58     5  IDENT           'origin'
     58    11  DOT             '.'
     58    12  IDENT           'x'
     58    14  ASSIGN          '='
     58    16  NUMBER          '0'
     58    17  SEMICOLON       ';'
     59     5  IDENT           'origin'
     59    11  DOT             '.'
     59    12  IDENT           'y'
     59    14  ASSIGN          '='
     59    16  NUMBER          '0'
     59    17  SEMICOLON       ';'
     61     5  PRINT           'print'
     61    10  LPAREN          '('
     61    11  IDENT           'result'
     61    17  RPAREN          ')'
     61    18  SEMICOLON       ';'
     62     5  PRINT           'print'
     62    10  LPAREN          '('
     62    11  IDENT           'm'
     62    12  RPAREN          ')'
     62    13  SEMICOLON       ';'
     63     5  PRINT           'print'
     63    10  LPAREN          '('
     63    11  IDENT           'origin'
     63    17  DOT             '.'
     63    18  IDENT           'x'
     63    19  RPAREN          ')'
     63    20  SEMICOLON       ';'
     64     5  PRINT           'print'
     64    10  LPAREN          '('
     64    11  IDENT           'origin'
     64    17  DOT             '.'
     64    18  IDENT           'y'
     64    19  RPAREN          ')'
     64    20  SEMICOLON       ';'
     65     3  RBRACE          '}'
     66     1  RBRACE          '}'

======================================================================
  ABSTRACT SYNTAX TREE
======================================================================
Program('Sample3')
  ConstDecl('SIZE' : int = 10)
  ClassDecl('Point')
    VarDecl(int x)
    VarDecl(int y)
  VarDecl(Point origin)
  VarDecl(int[] data)
  VarDecl(int n)
  Method(int 'max'(int a, int b))
    Block
      If
        Condition('>')
          Designator(a)
          Designator(b)
        then:
          Block
            Return
              Designator(a)
        else:
          Block
            Return
              Designator(b)
  Method(int 'sumArray'(int[] arr, int len))
    VarDecl(int i)
    VarDecl(int total)
    Block
      Assign
        Designator(total)
        Number(0)
      Assign
        Designator(i)
        Number(0)
      While
        Condition('<')
          Designator(i)
          Designator(len)
        Block
          Assign
            Designator(total)
            BinOp('+')
              Designator(total)
              Designator(arr[i])
          Assign
            Designator(i)
            BinOp('+')
              Designator(i)
              Number(1)
      Return
        Designator(total)
  Method(void 'main'())
    VarDecl(int i)
    VarDecl(int result)
    VarDecl(int m)
    Block
      Assign
        Designator(data)
        NewArray('int')
          Designator(SIZE)
      Assign
        Designator(i)
        Number(0)
      While
        Condition('<')
          Designator(i)
          Designator(SIZE)
        Block
          Read(data[i])
          Assign
            Designator(i)
            BinOp('+')
              Designator(i)
              Number(1)
      Assign
        Designator(result)
        CallExpr(sumArray)
          Designator(data)
          Designator(SIZE)
      Assign
        Designator(m)
        CallExpr(max)
          Designator(result)
          Number(0)
      Assign
        Designator(origin)
        NewObject('Point')
      Assign
        Designator(origin.x)
        Number(0)
      Assign
        Designator(origin.y)
        Number(0)
      Print
        Designator(result)
      Print
        Designator(m)
      Print
        Designator(origin.x)
      Print
        Designator(origin.y)

======================================================================
  RECURSIVE DESCENT TRACE (first 40)
======================================================================
match PROGRAM ('program')
match IDENT ('Sample3')
match FINAL ('final')
match INT ('int')
match IDENT ('SIZE')
match ASSIGN ('=')
match NUMBER ('10')
match SEMICOLON (';')
match CLASS ('class')
match IDENT ('Point')
match LBRACE ('{')
match INT ('int')
match IDENT ('x')
match SEMICOLON (';')
match INT ('int')
match IDENT ('y')
match SEMICOLON (';')
match RBRACE ('}')
match IDENT ('Point')
match IDENT ('origin')
match SEMICOLON (';')
match INT ('int')
match LBRACK ('[')
match RBRACK (']')
match IDENT ('data')
match SEMICOLON (';')
match INT ('int')
match IDENT ('n')
match SEMICOLON (';')
match LBRACE ('{')
match INT ('int')
match IDENT ('max')
match LPAREN ('(')
match INT ('int')
match IDENT ('a')
match COMMA (',')
match INT ('int')
match IDENT ('b')
match RPAREN (')')
match LBRACE ('{')

======================================================================
  FIRST & FOLLOW SETS
======================================================================
FIRST sets:
  FIRST(ActPars) = { lparen }
  FIRST(Addop) = { minus, plus }
  FIRST(Block) = { lbrace }
  FIRST(ClassDecl) = { class }
  FIRST(Condition) = { charconst, ident, lparen, minus, new, number }
  FIRST(ConstDecl) = { final }
  FIRST(Decls) = { char, class, epsilon, final, ident, int }
  FIRST(Designator) = { ident }
  FIRST(DesignatorList) = { dot, epsilon, lbrack }
  FIRST(Expr) = { charconst, ident, lparen, minus, new, number }
  FIRST(ExprList) = { comma, epsilon }
  FIRST(ExprPrime) = { epsilon, minus, plus }
  FIRST(Factor) = { charconst, ident, lparen, new, number }
  FIRST(FormPars) = { char, ident, int }
  FIRST(FormParsList) = { comma, epsilon }
  FIRST(IdentList) = { comma, epsilon }
  FIRST(MethodDecl) = { char, ident, int, void }
  FIRST(MethodDecls) = { char, epsilon, ident, int, void }
  FIRST(MethodType) = { char, ident, int, void }
  FIRST(Mulop) = { div, mod, times }
  FIRST(NewTypeName) = { char, ident, int }
  FIRST(NumberOrChar) = { charconst, number }
  FIRST(OptActPars) = { epsilon, lparen }
  FIRST(OptBrackets) = { epsilon, lbrack }
  FIRST(OptElse) = { else, epsilon }
  FIRST(OptExpr) = { charconst, epsilon, ident, lparen, minus, new, number }
  FIRST(OptExprs) = { charconst, epsilon, ident, lparen, minus, new, number }
  FIRST(OptFormPars) = { char, epsilon, ident, int }
  FIRST(OptMinus) = { epsilon, minus }
  FIRST(OptNewArray) = { epsilon, lbrack }
  FIRST(OptPrintNumber) = { comma, epsilon }
  FIRST(Program) = { program }
  FIRST(Relop) = { eq, ge, gt, le, lt, ne }
  FIRST(Statement) = { ident, if, lbrace, print, read, return, semicolon, while }
  FIRST(StatementSuffix) = { assign, lparen }
  FIRST(Statements) = { epsilon, ident, if, lbrace, print, read, return, semicolon, while }
  FIRST(Term) = { charconst, ident, lparen, new, number }
  FIRST(TermPrime) = { div, epsilon, mod, times }
  FIRST(Type) = { char, ident, int }
  FIRST(VarDecl) = { char, ident, int }
  FIRST(VarDecls) = { char, epsilon, ident, int }

FOLLOW sets:
  FOLLOW(ActPars) = { comma, div, eq, ge, gt, le, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(Addop) = { charconst, ident, lparen, new, number }
  FOLLOW(Block) = { char, else, ident, if, int, lbrace, print, rbrace, read, return, semicolon, void, while }
  FOLLOW(ClassDecl) = { char, class, final, ident, int, lbrace }
  FOLLOW(Condition) = { rparen }
  FOLLOW(ConstDecl) = { char, class, final, ident, int, lbrace }
  FOLLOW(Decls) = { lbrace }
  FOLLOW(Designator) = { assign, comma, div, eq, ge, gt, le, lparen, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(DesignatorList) = { assign, comma, div, eq, ge, gt, le, lparen, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(Expr) = { comma, eq, ge, gt, le, lt, ne, rbrack, rparen, semicolon }
  FOLLOW(ExprList) = { rparen }
  FOLLOW(ExprPrime) = { comma, eq, ge, gt, le, lt, ne, rbrack, rparen, semicolon }
  FOLLOW(Factor) = { comma, div, eq, ge, gt, le, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(FormPars) = { rparen }
  FOLLOW(FormParsList) = { rparen }
  FOLLOW(IdentList) = { semicolon }
  FOLLOW(MethodDecl) = { char, ident, int, rbrace, void }
  FOLLOW(MethodDecls) = { rbrace }
  FOLLOW(MethodType) = { ident }
  FOLLOW(Mulop) = { charconst, ident, lparen, new, number }
  FOLLOW(NewTypeName) = { comma, div, eq, ge, gt, lbrack, le, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(NumberOrChar) = { semicolon }
  FOLLOW(OptActPars) = { comma, div, eq, ge, gt, le, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(OptBrackets) = { ident }
  FOLLOW(OptElse) = { else, ident, if, lbrace, print, rbrace, read, return, semicolon, while }
  FOLLOW(OptExpr) = { semicolon }
  FOLLOW(OptExprs) = { rparen }
  FOLLOW(OptFormPars) = { rparen }
  FOLLOW(OptMinus) = { charconst, ident, lparen, new, number }
  FOLLOW(OptNewArray) = { comma, div, eq, ge, gt, le, lt, minus, mod, ne, plus, rbrack, rparen, semicolon, times }
  FOLLOW(OptPrintNumber) = { rparen }
  FOLLOW(Program) = { $ }
  FOLLOW(Relop) = { charconst, ident, lparen, minus, new, number }
  FOLLOW(Statement) = { else, ident, if, lbrace, print, rbrace, read, return, semicolon, while }
  FOLLOW(StatementSuffix) = { semicolon }
  FOLLOW(Statements) = { rbrace }
  FOLLOW(Term) = { comma, eq, ge, gt, le, lt, minus, ne, plus, rbrack, rparen, semicolon }
  FOLLOW(TermPrime) = { comma, eq, ge, gt, le, lt, minus, ne, plus, rbrack, rparen, semicolon }
  FOLLOW(Type) = { ident }
  FOLLOW(VarDecl) = { char, class, final, ident, int, lbrace, rbrace }
  FOLLOW(VarDecls) = { lbrace, rbrace }

======================================================================
  LL(1) PARSING TABLE (first 30 entries)
======================================================================
Non-Terminal           Terminal         Production
--------------------------------------------------------------------------------
ActPars                lparen           ActPars -> lparen OptExprs rparen
Addop                  minus            Addop -> minus
Addop                  plus             Addop -> plus
Block                  lbrace           Block -> lbrace Statements rbrace
ClassDecl              class            ClassDecl -> class ident lbrace VarDecls rbrace
Condition              charconst        Condition -> Expr Relop Expr
Condition              ident            Condition -> Expr Relop Expr
Condition              lparen           Condition -> Expr Relop Expr
Condition              minus            Condition -> Expr Relop Expr
Condition              new              Condition -> Expr Relop Expr
Condition              number           Condition -> Expr Relop Expr
ConstDecl              final            ConstDecl -> final Type ident assign NumberOrChar semicolon
Decls                  char             Decls -> VarDecl Decls
Decls                  class            Decls -> ClassDecl Decls
Decls                  final            Decls -> ConstDecl Decls
Decls                  ident            Decls -> VarDecl Decls
Decls                  int              Decls -> VarDecl Decls
Decls                  lbrace           Decls -> epsilon
Designator             ident            Designator -> ident DesignatorList
DesignatorList         assign           DesignatorList -> epsilon
DesignatorList         comma            DesignatorList -> epsilon
DesignatorList         div              DesignatorList -> epsilon
DesignatorList         dot              DesignatorList -> dot ident DesignatorList
DesignatorList         eq               DesignatorList -> epsilon
DesignatorList         ge               DesignatorList -> epsilon
DesignatorList         gt               DesignatorList -> epsilon
DesignatorList         lbrack           DesignatorList -> lbrack Expr rbrack DesignatorList
DesignatorList         le               DesignatorList -> epsilon
DesignatorList         lparen           DesignatorList -> epsilon
DesignatorList         lt               DesignatorList -> epsilon

======================================================================
  LL(1) PARSE TRACE
======================================================================
STACK                                                   INPUT                ACTION
----------------------------------------------------------------------------------------------------
['$', 'Program']                                        program              Program -> program ident Decls lbrace MethodDecls rbrace
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'ident', 'program'] program              match program
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'ident'] Sample3              match ident
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls']       final                Decls -> ConstDecl Decls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'ConstDecl'] final                ConstDecl -> final Type ident assign NumberOrChar semicolon
['lbrace', 'Decls', 'semicolon', 'NumberOrChar', 'assign', 'ident', 'Type', 'final'] final                match final
['MethodDecls', 'lbrace', 'Decls', 'semicolon', 'NumberOrChar', 'assign', 'ident', 'Type'] int                  Type -> int OptBrackets
['lbrace', 'Decls', 'semicolon', 'NumberOrChar', 'assign', 'ident', 'OptBrackets', 'int'] int                  match int
['MethodDecls', 'lbrace', 'Decls', 'semicolon', 'NumberOrChar', 'assign', 'ident', 'OptBrackets'] SIZE                 OptBrackets -> epsilon
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'NumberOrChar', 'assign', 'ident'] SIZE                 match ident
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'NumberOrChar', 'assign'] =                    match assign
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'NumberOrChar'] 10                   NumberOrChar -> number
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'number'] 10                   match number
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls']       class                Decls -> ClassDecl Decls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'ClassDecl'] class                ClassDecl -> class ident lbrace VarDecls rbrace
['MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'lbrace', 'ident', 'class'] class                match class
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'lbrace', 'ident'] Point                match ident
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'lbrace'] {                    match lbrace
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls'] int                  VarDecls -> VarDecl VarDecls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'VarDecl'] int                  VarDecl -> Type ident IdentList semicolon
['lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'Type'] int                  Type -> int OptBrackets
['Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'int'] int                  match int
['lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] x                    OptBrackets -> epsilon
['MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident'] x                    match ident
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList'] ;                    IdentList -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls'] int                  VarDecls -> VarDecl VarDecls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'VarDecl'] int                  VarDecl -> Type ident IdentList semicolon
['lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'Type'] int                  Type -> int OptBrackets
['Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'int'] int                  match int
['lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] y                    OptBrackets -> epsilon
['MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList', 'ident'] y                    match ident
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon', 'IdentList'] ;                    IdentList -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace', 'VarDecls'] }                    VarDecls -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'rbrace'] }                    match rbrace
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls']       Point                Decls -> VarDecl Decls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'VarDecl'] Point                VarDecl -> Type ident IdentList semicolon
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'Type'] Point                Type -> ident OptBrackets
['MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'ident'] Point                match ident
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] origin               OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident'] origin               match ident
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList'] ;                    IdentList -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls']       int                  Decls -> VarDecl Decls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'VarDecl'] int                  VarDecl -> Type ident IdentList semicolon
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] [                    OptBrackets -> lbrack rbrack
['MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'rbrack', 'lbrack'] [                    match lbrack
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'rbrack'] ]                    match rbrack
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident'] data                 match ident
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList'] ;                    IdentList -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls']       int                  Decls -> VarDecl Decls
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'VarDecl'] int                  VarDecl -> Type ident IdentList semicolon
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident', 'OptBrackets'] n                    OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList', 'ident'] n                    match ident
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon', 'IdentList'] ;                    IdentList -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls', 'semicolon'] ;                    match semicolon
['$', 'rbrace', 'MethodDecls', 'lbrace', 'Decls']       {                    Decls -> epsilon
['$', 'rbrace', 'MethodDecls', 'lbrace']                {                    match lbrace
['$', 'rbrace', 'MethodDecls']                          int                  MethodDecls -> MethodDecl MethodDecls
['$', 'rbrace', 'MethodDecls', 'MethodDecl']            int                  MethodDecl -> MethodType ident lparen OptFormPars rparen VarDecls Block
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'MethodType'] int                  MethodType -> Type
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'Type'] int                  Type -> int OptBrackets
['Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'OptBrackets', 'int'] int                  match int
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident', 'OptBrackets'] max                  OptBrackets -> epsilon
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen', 'ident'] max                  match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars', 'lparen'] (                    match lparen
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'OptFormPars'] int                  OptFormPars -> FormPars
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormPars'] int                  FormPars -> Type ident FormParsList
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets'] a                    OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident'] a                    match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList'] ,                    FormParsList -> comma Type ident FormParsList
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'Type', 'comma'] ,                    match comma
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'Type'] int                  Type -> int OptBrackets
['MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets', 'int'] int                  match int
['rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident', 'OptBrackets'] b                    OptBrackets -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList', 'ident'] b                    match ident
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen', 'FormParsList'] )                    FormParsList -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls', 'rparen'] )                    match rparen
['$', 'rbrace', 'MethodDecls', 'Block', 'VarDecls']     {                    VarDecls -> epsilon
['$', 'rbrace', 'MethodDecls', 'Block']                 {                    Block -> lbrace Statements rbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'lbrace'] {                    match lbrace
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements']  if                   Statements -> Statement Statements
['$', 'rbrace', 'MethodDecls', 'rbrace', 'Statements', 'Statement'] if                   Statement -> if lparen Condition rparen Statement OptElse
['rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Condition', 'lparen', 'if'] if                   match if
['MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Condition', 'lparen'] (                    match lparen
['rbrace', 'MethodDecls', 'rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Condition'] a                    Condition -> Expr Relop Expr
['rbrace', 'Statements', 'OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'Expr'] a                    Expr -> OptMinus Term ExprPrime
['OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'Term', 'OptMinus'] a                    OptMinus -> epsilon
['Statements', 'OptElse', 'Statement', 'rparen', 'Expr', 'Relop', 'ExprPrime', 'Term'] a                    Term -> Factor TermPrime
